date,campaign_id,campaign_name,channel,daily_spend
2024-10-16,2,Tuesday Awareness Email,Email,37.77
2024-10-17,2,Tuesday Awareness Email,Email,47.95
2024-10-18,2,Tuesday Awareness Email,Email,33.8
2024-10-19,2,Tuesday Awareness Email,Email,43.39
2024-10-20,2,Tuesday Awareness Email,Email,41.93
2024-10-21,2,Tuesday Awareness Email,Email,36.58
2024-10-22,2,Tuesday Awareness Email,Email,38.76
2024-10-23,2,Tuesday Awareness Email,Email,36.54
2024-10-24,2,Tuesday Awareness Email,Email,38.97
2024-10-25,2,Tuesday Awareness Email,Email,39.24
2024-10-26,2,Tuesday Awareness Email,Email,43.39
2024-10-27,2,Tuesday Awareness Email,Email,43.46
2024-10-28,2,Tuesday Awareness Email,Email,49.6
2024-10-29,2,Tuesday Awareness Email,Email,32.85
2024-10-30,2,Tuesday Awareness Email,Email,37.26
2024-10-31,2,Tuesday Awareness Email,Email,41.2
2024-11-01,2,Tuesday Awareness Email,Email,25.8
2024-11-02,2,Tuesday Awareness Email,Email,45.33
2024-11-03,2,Tuesday Awareness Email,Email,32.89
2024-11-04,2,Tuesday Awareness Email,Email,39.21
2024-11-05,2,Tuesday Awareness Email,Email,40.37
2024-11-06,2,Tuesday Awareness Email,Email,42.72
2024-11-07,2,Tuesday Awareness Email,Email,49.81
2024-11-08,2,Tuesday Awareness Email,Email,42.5
2024-11-09,2,Tuesday Awareness Email,Email,42.04
2024-11-10,2,Tuesday Awareness Email,Email,30.49
2024-11-11,2,Tuesday Awareness Email,Email,42.99
2024-11-12,2,Tuesday Awareness Email,Email,34.07
2024-11-13,2,Tuesday Awareness Email,Email,43.22
2024-11-14,2,Tuesday Awareness Email,Email,37.94
2024-11-15,2,Tuesday Awareness Email,Email,38.2
2024-11-16,2,Tuesday Awareness Email,Email,38.68
2024-11-17,2,Tuesday Awareness Email,Email,39.27
2024-11-18,2,Tuesday Awareness Email,Email,44.74
2024-11-19,2,Tuesday Awareness Email,Email,39.34
2024-11-20,2,Tuesday Awareness Email,Email,37.47
2024-11-21,2,Tuesday Awareness Email,Email,41.64
2024-11-22,2,Tuesday Awareness Email,Email,43.0
2024-11-23,2,Tuesday Awareness Email,Email,49.53
2024-11-24,2,Tuesday Awareness Email,Email,40.74
2024-11-25,2,Tuesday Awareness Email,Email,45.19
2024-11-26,2,Tuesday Awareness Email,Email,36.43
2024-11-27,2,Tuesday Awareness Email,Email,40.96
2024-11-28,2,Tuesday Awareness Email,Email,47.0
2024-11-29,2,Tuesday Awareness Email,Email,41.3
2024-11-30,2,Tuesday Awareness Email,Email,38.54
2024-12-01,2,Tuesday Awareness Email,Email,40.53
2024-12-02,2,Tuesday Awareness Email,Email,41.63
2024-12-03,2,Tuesday Awareness Email,Email,41.87
2024-12-04,2,Tuesday Awareness Email,Email,39.09
2024-12-05,2,Tuesday Awareness Email,Email,37.38
2024-12-06,2,Tuesday Awareness Email,Email,36.35
2024-12-07,2,Tuesday Awareness Email,Email,44.28
2024-12-08,2,Tuesday Awareness Email,Email,37.44
2024-12-09,2,Tuesday Awareness Email,Email,36.58
2024-12-10,2,Tuesday Awareness Email,Email,38.95
2024-12-11,2,Tuesday Awareness Email,Email,45.59
2024-12-12,2,Tuesday Awareness Email,Email,39.59
2024-12-13,2,Tuesday Awareness Email,Email,36.17
2024-12-14,2,Tuesday Awareness Email,Email,44.51
2024-12-15,2,Tuesday Awareness Email,Email,36.03
2024-12-16,2,Tuesday Awareness Email,Email,36.38
2024-12-17,2,Tuesday Awareness Email,Email,32.96
2024-12-18,2,Tuesday Awareness Email,Email,46.02
2024-12-19,2,Tuesday Awareness Email,Email,46.42
2024-12-20,2,Tuesday Awareness Email,Email,42.7
2024-12-21,2,Tuesday Awareness Email,Email,38.28
2024-12-22,2,Tuesday Awareness Email,Email,35.57
2024-12-23,2,Tuesday Awareness Email,Email,48.6
2024-12-24,2,Tuesday Awareness Email,Email,45.88
2024-12-25,2,Tuesday Awareness Email,Email,38.53
2024-12-26,2,Tuesday Awareness Email,Email,40.86
2024-12-27,2,Tuesday Awareness Email,Email,41.68
2024-12-28,2,Tuesday Awareness Email,Email,39.85
2024-12-29,2,Tuesday Awareness Email,Email,38.74
2024-12-30,2,Tuesday Awareness Email,Email,34.26
2024-12-31,2,Tuesday Awareness Email,Email,33.3
2024-01-01,3,Benefits Retargeting,Display,122.63
2024-01-02,3,Benefits Retargeting,Display,103.05
2024-01-03,3,Benefits Retargeting,Display,107.72
2024-01-04,3,Benefits Retargeting,Display,109.45
2024-01-05,3,Benefits Retargeting,Display,107.26
2024-01-06,3,Benefits Retargeting,Display,105.57
2024-01-07,3,Benefits Retargeting,Display,108.17
2024-01-08,3,Benefits Retargeting,Display,100.56
2024-01-09,3,Benefits Retargeting,Display,101.21
2024-01-10,3,Benefits Retargeting,Display,107.33
2024-01-11,3,Benefits Retargeting,Display,114.85
2024-01-12,3,Benefits Retargeting,Display,104.64
2024-01-13,3,Benefits Retargeting,Display,115.79
2024-01-14,3,Benefits Retargeting,Display,99.78
2024-01-15,3,Benefits Retargeting,Display,119.2
2024-01-16,3,Benefits Retargeting,Display,100.23
2024-01-17,3,Benefits Retargeting,Display,116.79
2024-01-18,3,Benefits Retargeting,Display,114.28
2024-01-19,3,Benefits Retargeting,Display,111.54
2024-01-20,3,Benefits Retargeting,Display,124.56
2024-01-21,3,Benefits Retargeting,Display,107.44
2024-01-22,3,Benefits Retargeting,Display,109.05
2024-01-23,3,Benefits Retargeting,Display,115.5
2024-01-24,3,Benefits Retargeting,Display,119.63
2024-01-25,3,Benefits Retargeting,Display,103.8
2024-01-26,3,Benefits Retargeting,Display,141.54
2024-01-27,3,Benefits Retargeting,Display,118.6
2024-01-28,3,Benefits Retargeting,Display,105.61
2024-01-29,3,Benefits Retargeting,Display,110.81
2024-01-30,3,Benefits Retargeting,Display,110.86
2024-01-31,3,Benefits Retargeting,Display,94.99
2024-02-01,3,Benefits Retargeting,Display,95.15
2024-02-02,3,Benefits Retargeting,Display,108.82
2024-02-03,3,Benefits Retargeting,Display,97.26
2024-02-04,3,Benefits Retargeting,Display,109.96
2024-02-05,3,Benefits Retargeting,Display,116.79
2024-02-06,3,Benefits Retargeting,Display,118.84
2024-02-07,3,Benefits Retargeting,Display,123.15
2024-02-08,3,Benefits Retargeting,Display,109.64
2024-02-09,3,Benefits Retargeting,Display,93.56
2024-02-10,3,Benefits Retargeting,Display,132.29
2024-02-11,3,Benefits Retargeting,Display,109.22
2024-02-12,3,Benefits Retargeting,Display,107.36
2024-02-13,3,Benefits Retargeting,Display,124.52
2024-02-14,3,Benefits Retargeting,Display,106.85
2024-02-15,3,Benefits Retargeting,Display,105.35
2024-02-16,3,Benefits Retargeting,Display,110.04
2024-02-17,3,Benefits Retargeting,Display,106.04
2024-02-18,3,Benefits Retargeting,Display,102.83
2024-02-19,3,Benefits Retargeting,Display,105.04
2024-02-20,3,Benefits Retargeting,Display,108.61
2024-02-21,3,Benefits Retargeting,Display,113.97
2024-02-22,3,Benefits Retargeting,Display,97.79
2024-02-23,3,Benefits Retargeting,Display,129.73
2024-02-24,3,Benefits Retargeting,Display,103.0
2024-02-25,3,Benefits Retargeting,Display,102.23
2024-02-26,3,Benefits Retargeting,Display,92.66
2024-02-27,3,Benefits Retargeting,Display,101.13
2024-02-28,3,Benefits Retargeting,Display,112.5
2024-02-29,3,Benefits Retargeting,Display,119.05
2024-03-01,3,Benefits Retargeting,Display,104.95
2024-03-02,3,Benefits Retargeting,Display,128.57
2024-03-03,3,Benefits Retargeting,Display,108.28
2024-03-04,3,Benefits Retargeting,Display,113.55
2024-03-05,3,Benefits Retargeting,Display,107.56
2024-03-06,3,Benefits Retargeting,Display,106.74
2024-03-07,3,Benefits Retargeting,Display,113.95
2024-03-08,3,Benefits Retargeting,Display,91.91
2024-03-09,3,Benefits Retargeting,Display,118.93
2024-03-10,3,Benefits Retargeting,Display,109.38
2024-03-11,3,Benefits Retargeting,Display,122.97
2024-03-12,3,Benefits Retargeting,Display,103.88
2024-03-13,3,Benefits Retargeting,Display,107.58
2024-03-14,3,Benefits Retargeting,Display,118.31
2024-03-15,3,Benefits Retargeting,Display,89.14
2024-03-16,3,Benefits Retargeting,Display,125.71
2024-03-17,3,Benefits Retargeting,Display,105.33
2024-03-18,3,Benefits Retargeting,Display,128.61
2024-03-19,3,Benefits Retargeting,Display,119.23
2024-03-20,3,Benefits Retargeting,Display,118.22
2024-03-21,3,Benefits Retargeting,Display,120.84
2024-03-22,3,Benefits Retargeting,Display,98.86
2024-03-23,3,Benefits Retargeting,Display,108.67
2024-03-24,3,Benefits Retargeting,Display,102.05
2024-03-25,3,Benefits Retargeting,Display,111.37
2024-03-26,3,Benefits Retargeting,Display,116.13
2024-03-27,3,Benefits Retargeting,Display,92.67
2024-03-28,3,Benefits Retargeting,Display,127.95
2024-03-29,3,Benefits Retargeting,Display,121.17
2024-03-30,3,Benefits Retargeting,Display,100.53
2024-03-31,3,Benefits Retargeting,Display,106.95
2024-04-01,3,Benefits Retargeting,Display,110.48
2024-04-02,3,Benefits Retargeting,Display,110.3
2024-04-03,3,Benefits Retargeting,Display,107.61
2024-04-04,3,Benefits Retargeting,Display,104.18
2024-04-05,3,Benefits Retargeting,Display,99.0
2024-04-06,3,Benefits Retargeting,Display,110.8
2024-04-07,3,Benefits Retargeting,Display,108.03
2024-04-08,3,Benefits Retargeting,Display,99.09
2024-04-09,3,Benefits Retargeting,Display,108.3
2024-04-10,3,Benefits Retargeting,Display,107.25
2024-04-11,3,Benefits Retargeting,Display,86.89
2024-04-12,3,Benefits Retargeting,Display,110.6
2024-04-13,3,Benefits Retargeting,Display,108.19
2024-04-14,3,Benefits Retargeting,Display,102.04
2024-04-15,3,Benefits Retargeting,Display,94.93
2024-04-16,3,Benefits Retargeting,Display,107.88
2024-04-17,3,Benefits Retargeting,Display,116.3
2024-04-18,3,Benefits Retargeting,Display,77.36
2024-04-19,3,Benefits Retargeting,Display,108.02
2024-04-20,3,Benefits Retargeting,Display,104.37
2024-04-21,3,Benefits Retargeting,Display,117.87
2024-04-22,3,Benefits Retargeting,Display,104.63
2024-04-23,3,Benefits Retargeting,Display,96.39
2024-04-24,3,Benefits Retargeting,Display,110.48
2024-04-25,3,Benefits Retargeting,Display,119.86
2024-04-26,3,Benefits Retargeting,Display,99.73
2024-04-27,3,Benefits Retargeting,Display,116.11
2024-04-28,3,Benefits Retargeting,Display,115.2
2024-04-29,3,Benefits Retargeting,Display,131.03
2024-04-30,3,Benefits Retargeting,Display,118.22
2024-05-01,3,Benefits Retargeting,Display,103.62
2024-05-02,3,Benefits Retargeting,Display,115.86
2024-05-03,3,Benefits Retargeting,Display,110.07
2024-05-04,3,Benefits Retargeting,Display,98.13
2024-05-05,3,Benefits Retargeting,Display,107.98
2024-05-06,3,Benefits Retargeting,Display,108.22
2024-05-07,3,Benefits Retargeting,Display,109.79
2024-05-08,3,Benefits Retargeting,Display,120.16
2024-05-09,3,Benefits Retargeting,Display,88.18
2024-05-10,3,Benefits Retargeting,Display,100.91
2024-05-11,3,Benefits Retargeting,Display,101.75
2024-05-12,3,Benefits Retargeting,Display,106.73
2024-05-13,3,Benefits Retargeting,Display,136.69
2024-05-14,3,Benefits Retargeting,Display,118.06
2024-05-15,3,Benefits Retargeting,Display,102.47
2024-05-16,3,Benefits Retargeting,Display,114.11
2024-05-17,3,Benefits Retargeting,Display,108.56
2024-05-18,3,Benefits Retargeting,Display,115.21
2024-05-19,3,Benefits Retargeting,Display,113.99
2024-05-20,3,Benefits Retargeting,Display,135.69
2024-05-21,3,Benefits Retargeting,Display,104.06
2024-05-22,3,Benefits Retargeting,Display,109.52
2024-05-23,3,Benefits Retargeting,Display,112.86
2024-05-24,3,Benefits Retargeting,Display,118.56
2024-05-25,3,Benefits Retargeting,Display,87.3
2024-05-26,3,Benefits Retargeting,Display,105.98
2024-05-27,3,Benefits Retargeting,Display,108.83
2024-05-28,3,Benefits Retargeting,Display,112.24
2024-05-29,3,Benefits Retargeting,Display,113.38
2024-05-30,3,Benefits Retargeting,Display,110.52
2024-05-31,3,Benefits Retargeting,Display,115.37
2024-06-01,3,Benefits Retargeting,Display,103.88
2024-06-02,3,Benefits Retargeting,Display,118.76
2024-06-03,3,Benefits Retargeting,Display,118.69
2024-06-04,3,Benefits Retargeting,Display,109.54
2024-06-05,3,Benefits Retargeting,Display,97.77
2024-06-06,3,Benefits Retargeting,Display,96.91
2024-06-07,3,Benefits Retargeting,Display,93.94
2024-06-08,3,Benefits Retargeting,Display,121.95
2024-06-09,3,Benefits Retargeting,Display,125.82
2024-06-10,3,Benefits Retargeting,Display,111.92
2024-06-11,3,Benefits Retargeting,Display,102.8
2024-06-12,3,Benefits Retargeting,Display,109.86
2024-06-13,3,Benefits Retargeting,Display,119.99
2024-06-14,3,Benefits Retargeting,Display,107.29
2024-06-15,3,Benefits Retargeting,Display,83.59
2024-06-16,3,Benefits Retargeting,Display,102.94
2024-06-17,3,Benefits Retargeting,Display,101.03
2024-06-18,3,Benefits Retargeting,Display,127.22
2024-06-19,3,Benefits Retargeting,Display,97.28
2024-06-20,3,Benefits Retargeting,Display,113.12
2024-06-21,3,Benefits Retargeting,Display,97.56
2024-06-22,3,Benefits Retargeting,Display,102.86
2024-06-23,3,Benefits Retargeting,Display,116.65
2024-06-24,3,Benefits Retargeting,Display,105.19
2024-06-25,3,Benefits Retargeting,Display,96.24
2024-06-26,3,Benefits Retargeting,Display,122.05
2024-06-27,3,Benefits Retargeting,Display,117.07
2024-06-28,3,Benefits Retargeting,Display,84.98
2024-06-29,3,Benefits Retargeting,Display,101.62
2024-06-30,3,Benefits Retargeting,Display,125.01
2024-07-01,3,Benefits Retargeting,Display,121.46
2024-07-02,3,Benefits Retargeting,Display,96.36
2024-07-03,3,Benefits Retargeting,Display,96.8
2024-07-04,3,Benefits Retargeting,Display,100.86
2024-07-05,3,Benefits Retargeting,Display,105.95
2024-07-06,3,Benefits Retargeting,Display,131.78
2024-07-07,3,Benefits Retargeting,Display,113.33
2024-07-08,3,Benefits Retargeting,Display,128.31
2024-07-09,3,Benefits Retargeting,Display,92.63
2024-07-10,3,Benefits Retargeting,Display,87.56
2024-07-11,3,Benefits Retargeting,Display,105.11
2024-07-12,3,Benefits Retargeting,Display,117.9
2024-07-13,3,Benefits Retargeting,Display,113.32
2024-07-14,3,Benefits Retargeting,Display,97.14
2024-07-15,3,Benefits Retargeting,Display,117.0
2024-07-16,3,Benefits Retargeting,Display,100.34
2024-07-17,3,Benefits Retargeting,Display,111.03
2024-07-18,3,Benefits Retargeting,Display,117.49
2024-07-19,3,Benefits Retargeting,Display,100.57
2024-07-20,3,Benefits Retargeting,Display,139.49
2024-07-21,3,Benefits Retargeting,Display,127.07
2024-07-22,3,Benefits Retargeting,Display,89.83
2024-07-23,3,Benefits Retargeting,Display,126.85
2024-07-24,3,Benefits Retargeting,Display,91.16
2024-07-25,3,Benefits Retargeting,Display,91.16
2024-07-26,3,Benefits Retargeting,Display,118.63
2024-07-27,3,Benefits Retargeting,Display,126.31
2024-07-28,3,Benefits Retargeting,Display,86.27
2024-07-29,3,Benefits Retargeting,Display,115.56
2024-07-30,3,Benefits Retargeting,Display,110.75
2024-07-31,3,Benefits Retargeting,Display,101.71
2024-08-01,3,Benefits Retargeting,Display,117.01
2024-08-02,3,Benefits Retargeting,Display,115.1
2024-08-03,3,Benefits Retargeting,Display,99.59
2024-08-04,3,Benefits Retargeting,Display,111.46
2024-08-05,3,Benefits Retargeting,Display,124.3
2024-08-06,3,Benefits Retargeting,Display,113.36
2024-08-07,3,Benefits Retargeting,Display,100.87
2024-08-08,3,Benefits Retargeting,Display,124.59
2024-08-09,3,Benefits Retargeting,Display,109.88
2024-08-10,3,Benefits Retargeting,Display,105.42
2024-08-11,3,Benefits Retargeting,Display,124.84
2024-08-12,3,Benefits Retargeting,Display,98.78
2024-08-13,3,Benefits Retargeting,Display,109.83
2024-08-14,3,Benefits Retargeting,Display,113.76
2024-08-15,3,Benefits Retargeting,Display,115.45
2024-08-16,3,Benefits Retargeting,Display,107.93
2024-08-17,3,Benefits Retargeting,Display,106.43
2024-08-18,3,Benefits Retargeting,Display,125.9
2024-08-19,3,Benefits Retargeting,Display,118.45
2024-08-20,3,Benefits Retargeting,Display,106.08
2024-08-21,3,Benefits Retargeting,Display,125.57
2024-08-22,3,Benefits Retargeting,Display,97.81
2024-08-23,3,Benefits Retargeting,Display,106.19
2024-08-24,3,Benefits Retargeting,Display,100.17
2024-08-25,3,Benefits Retargeting,Display,106.91
2024-08-26,3,Benefits Retargeting,Display,111.75
2024-08-27,3,Benefits Retargeting,Display,120.79
2024-08-28,3,Benefits Retargeting,Display,117.52
2024-08-29,3,Benefits Retargeting,Display,93.72
2024-08-30,3,Benefits Retargeting,Display,89.62
2024-08-31,3,Benefits Retargeting,Display,112.07
2024-09-01,3,Benefits Retargeting,Display,101.58
2024-09-02,3,Benefits Retargeting,Display,105.07
2024-09-03,3,Benefits Retargeting,Display,79.71
2024-09-04,3,Benefits Retargeting,Display,109.27
2024-09-05,3,Benefits Retargeting,Display,115.13
2024-09-06,3,Benefits Retargeting,Display,126.29
2024-09-07,3,Benefits Retargeting,Display,127.05
2024-09-08,3,Benefits Retargeting,Display,99.2
2024-09-09,3,Benefits Retargeting,Display,101.12
2024-09-10,3,Benefits Retargeting,Display,90.72
2024-09-11,3,Benefits Retargeting,Display,112.52
2024-09-12,3,Benefits Retargeting,Display,104.34
2024-09-13,3,Benefits Retargeting,Display,121.83
2024-09-14,3,Benefits Retargeting,Display,97.81
2024-09-15,3,Benefits Retargeting,Display,96.9
2024-09-16,3,Benefits Retargeting,Display,113.16
2024-09-17,3,Benefits Retargeting,Display,101.25
2024-09-18,3,Benefits Retargeting,Display,105.82
2024-09-19,3,Benefits Retargeting,Display,86.04
2024-09-20,3,Benefits Retargeting,Display,112.6
2024-09-21,3,Benefits Retargeting,Display,99.86
2024-09-22,3,Benefits Retargeting,Display,124.42
2024-09-23,3,Benefits Retargeting,Display,110.76
2024-09-24,3,Benefits Retargeting,Display,114.4
2024-09-25,3,Benefits Retargeting,Display,108.1
2024-09-26,3,Benefits Retargeting,Display,110.76
2024-09-27,3,Benefits Retargeting,Display,118.1
2024-09-28,3,Benefits Retargeting,Display,88.4
2024-09-29,3,Benefits Retargeting,Display,128.73
2024-09-30,3,Benefits Retargeting,Display,108.41
2024-10-01,3,Benefits Retargeting,Display,110.28
2024-10-02,3,Benefits Retargeting,Display,103.67
2024-10-03,3,Benefits Retargeting,Display,97.61
2024-10-04,3,Benefits Retargeting,Display,131.62
2024-10-05,3,Benefits Retargeting,Display,106.3
2024-10-06,3,Benefits Retargeting,Display,99.21
2024-10-07,3,Benefits Retargeting,Display,95.16
2024-10-08,3,Benefits Retargeting,Display,100.14
2024-10-09,3,Benefits Retargeting,Display,121.15
2024-10-10,3,Benefits Retargeting,Display,104.95
2024-10-11,3,Benefits Retargeting,Display,99.14
2024-10-12,3,Benefits Retargeting,Display,113.58
2024-10-13,3,Benefits Retargeting,Display,92.88
2024-10-14,3,Benefits Retargeting,Display,126.48
2024-10-15,3,Benefits Retargeting,Display,123.69
2024-10-16,3,Benefits Retargeting,Display,107.43
2024-10-17,3,Benefits Retargeting,Display,111.08
2024-10-18,3,Benefits Retargeting,Display,122.2
2024-10-19,3,Benefits Retargeting,Display,102.13
2024-10-20,3,Benefits Retargeting,Display,107.36
2024-10-21,3,Benefits Retargeting,Display,95.99
2024-10-22,3,Benefits Retargeting,Display,110.06
2024-10-23,3,Benefits Retargeting,Display,120.85
2024-10-24,3,Benefits Retargeting,Display,127.5
2024-10-25,3,Benefits Retargeting,Display,111.86
2024-10-26,3,Benefits Retargeting,Display,82.02
2024-10-27,3,Benefits Retargeting,Display,106.56
2024-10-28,3,Benefits Retargeting,Display,107.42
2024-10-29,3,Benefits Retargeting,Display,112.18
2024-10-30,3,Benefits Retargeting,Display,90.71
2024-10-31,3,Benefits Retargeting,Display,88.29
2024-11-01,3,Benefits Retargeting,Display,112.78
2024-11-02,3,Benefits Retargeting,Display,107.61
2024-11-03,3,Benefits Retargeting,Display,125.3
2024-11-04,3,Benefits Retargeting,Display,95.6
2024-11-05,3,Benefits Retargeting,Display,113.26
2024-11-06,3,Benefits Retargeting,Display,102.32
2024-11-07,3,Benefits Retargeting,Display,131.04
2024-11-08,3,Benefits Retargeting,Display,129.23
2024-11-09,3,Benefits Retargeting,Display,114.13
2024-11-10,3,Benefits Retargeting,Display,92.88
2024-11-11,3,Benefits Retargeting,Display,110.48
2024-11-12,3,Benefits Retargeting,Display,97.44
2024-11-13,3,Benefits Retargeting,Display,117.44
2024-11-14,3,Benefits Retargeting,Display,114.29
2024-11-15,3,Benefits Retargeting,Display,132.57
2024-11-16,3,Benefits Retargeting,Display,118.63
2024-11-17,3,Benefits Retargeting,Display,129.5
2024-11-18,3,Benefits Retargeting,Display,83.82
2024-11-19,3,Benefits Retargeting,Display,97.88
2024-11-20,3,Benefits Retargeting,Display,93.88
2024-11-21,3,Benefits Retargeting,Display,100.99
2024-11-22,3,Benefits Retargeting,Display,119.38
2024-11-23,3,Benefits Retargeting,Display,127.96
2024-11-24,3,Benefits Retargeting,Display,106.18
2024-11-25,3,Benefits Retargeting,Display,113.85
2024-11-26,3,Benefits Retargeting,Display,125.5
2024-11-27,3,Benefits Retargeting,Display,124.43
2024-11-28,3,Benefits Retargeting,Display,110.7
2024-11-29,3,Benefits Retargeting,Display,112.01
2024-11-30,3,Benefits Retargeting,Display,121.14
2024-12-01,3,Benefits Retargeting,Display,104.44
2024-12-02,3,Benefits Retargeting,Display,110.31
2024-12-03,3,Benefits Retargeting,Display,132.5
2024-12-04,3,Benefits Retargeting,Display,117.5
2024-12-05,3,Benefits Retargeting,Display,99.19
2024-12-06,3,Benefits Retargeting,Display,100.84
2024-12-07,3,Benefits Retargeting,Display,106.16
2024-12-08,3,Benefits Retargeting,Display,119.33
2024-12-09,3,Benefits Retargeting,Display,102.3
2024-12-10,3,Benefits Retargeting,Display,108.0
2024-12-11,3,Benefits Retargeting,Display,108.38
2024-12-12,3,Benefits Retargeting,Display,130.15
2024-12-13,3,Benefits Retargeting,Display,111.39
2024-12-14,3,Benefits Retargeting,Display,92.63
2024-12-15,3,Benefits Retargeting,Display,112.44
2024-12-16,3,Benefits Retargeting,Display,114.6
2024-12-17,3,Benefits Retargeting,Display,120.29
2024-12-18,3,Benefits Retargeting,Display,107.76
2024-12-19,3,Benefits Retargeting,Display,113.45
2024-12-20,3,Benefits Retargeting,Display,109.01
2024-12-21,3,Benefits Retargeting,Display,86.23
2024-12-22,3,Benefits Retargeting,Display,103.09
2024-12-23,3,Benefits Retargeting,Display,97.13
2024-12-24,3,Benefits Retargeting,Display,97.8
2024-12-25,3,Benefits Retargeting,Display,102.33
2024-12-26,3,Benefits Retargeting,Display,115.78
2024-12-27,3,Benefits Retargeting,Display,106.05
2024-12-28,3,Benefits Retargeting,Display,114.2
2024-12-29,3,Benefits Retargeting,Display,90.7
2024-12-30,3,Benefits Retargeting,Display,115.57
2024-12-31,3,Benefits Retargeting,Display,103.35
